13479:    GovernanceOverride:
21956:        actorId: { type: string, nullable: true }
21957:        actorName: { type: string }
21958:        actorRole: { type: string }
21959:        metadata: { type: string, nullable: true }
21960:        createdAt: { type: string }
21962:    InventoryReservation:
21965:        id: { type: string }
21966:        salesOrderId: { type: string }
21967:        salesCode: { type: string }
21968:        projectId: { type: string }
21969:        storeId: { type: string, nullable: true }
21970:        storeName: { type: string, nullable: true }
21971:        quantityKg: { type: string }
21972:        status: { type: string }
21973:        expiresAt: { type: string }
21974:        releasedAt: { type: string, nullable: true }
21975:        fulfilledAt: { type: string, nullable: true }
21976:        createdAt: { type: string }
21978:    SalesOrderStats:
21981:        total: { type: integer }
21982:        byStatus:
21983:          type: object
21984:          additionalProperties: { type: integer }
21985:        totalRevenue: { type: number }
21986:        confirmedRevenue: { type: number }
21988:    CreateSalesOrderBody:
21992:        projectId: { type: string }
21993:        buyerId: { type: string }
21994:        buyerName: { type: string }
21995:        quantityKg: { type: number }
21996:        ratePerKg: { type: number }
21997:        paymentMode: { type: string }
21998:        paymentReceiverAccountId: { type: string }
21999:        remarks: { type: string }
22001:    DetectPaymentBody:
22005:        transactionReference: { type: string }
22006:        amount: { type: number }
22007:        paymentProvider: { type: string }
22008:        notes: { type: string }
22010:    DispatchSalesOrderBody:
22014:        quantityKg: { type: number }
22015:        storeId: { type: string }
22016:        storeName: { type: string }
22017:        notes: { type: string }
22019:    PaymentTransaction:
22022:        id: { type: string }
22023:        salesOrderId: { type: string }
22024:        transactionReference: { type: string, nullable: true }
22025:        amount: { type: string }
22026:        paymentProvider: { type: string }
22027:        detectedAt: { type: string }
22028:        verificationStatus: { type: string }
22029:        manuallyConfirmedById: { type: string, nullable: true }
22030:        manuallyConfirmedByName: { type: string, nullable: true }
22031:        manuallyConfirmedAt: { type: string, nullable: true }
22032:        rejectionReason: { type: string, nullable: true }
22033:        notes: { type: string, nullable: true }
22034:        createdAt: { type: string }
22038:    PaymentReceiverAccount:
22041:        id: { type: string }
22042:        projectId: { type: string }
22043:        projectName: { type: string }
22044:        ownerUserId: { type: string, nullable: true }
22045:        ownerName: { type: string }
22046:        ownerRole: { type: string }
22047:        accountName: { type: string }
22048:        paymentType: { type: string }
22049:        accountIdentifier: { type: string, nullable: true }
22050:        bankIfsc: { type: string, nullable: true }
22051:        bankName: { type: string, nullable: true }
22052:        allowedPaymentModes: { type: string }
22053:        isDefault: { type: boolean }
22054:        isActive: { type: boolean }
22055:        notes: { type: string, nullable: true }
22056:        createdById: { type: string, nullable: true }
22057:        createdByName: { type: string }
22058:        createdAt: { type: string }
22059:        updatedAt: { type: string }
22061:    CreatePaymentReceiverBody:
22065:        projectId: { type: string }
22066:        ownerUserId: { type: string }
22067:        ownerName: { type: string }
22068:        ownerRole: { type: string }
22069:        accountName: { type: string }
22070:        paymentType: { type: string }
22071:        accountIdentifier: { type: string }
22072:        bankIfsc: { type: string }
22073:        bankName: { type: string }
22074:        allowedPaymentModes: { type: string }
22075:        isDefault: { type: boolean }
22076:        notes: { type: string }
22080:    SalesPermission:
22083:        id: { type: string }
22084:        projectId: { type: string }
22085:        projectName: { type: string }
22086:        userId: { type: string }
22087:        userName: { type: string }
22088:        roleType: { type: string }
22089:        canSell: { type: boolean }
22090:        canReceivePayment: { type: boolean }
22091:        allowedPaymentModes: { type: string }
22092:        isActive: { type: boolean }
22093:        notes: { type: string, nullable: true }
22094:        grantedById: { type: string, nullable: true }
22095:        grantedByName: { type: string }
22096:        createdAt: { type: string }
22097:        updatedAt: { type: string }
22099:    CreateSalesPermissionBody:
22103:        projectId: { type: string }
22104:        userId: { type: string }
22105:        userName: { type: string }
22106:        roleType: { type: string }
22107:        canSell: { type: boolean }
22108:        canReceivePayment: { type: boolean }
22109:        allowedPaymentModes: { type: string }
22110:        notes: { type: string }
22114:    MoneyCustodyEntry:
22117:        id: { type: string }
22118:        projectId: { type: string }
22119:        projectName: { type: string }
22120:        holderUserId: { type: string, nullable: true }
22121:        holderName: { type: string }
22122:        holderRole: { type: string }
22123:        amount: { type: string }
22124:        paymentMode: { type: string }
22125:        sourceType: { type: string }
22126:        sourceReference: { type: string, nullable: true }
22127:        sourceCode: { type: string, nullable: true }
22128:        receivedDate: { type: string }
22129:        depositedAmount: { type: string }
22130:        remainingBalance: { type: string }
